stid,station_name,latitude,longitude,elevation,country,ncei91,nyear,DJF,MAM,JJA,SON
PALP,Alpine,70.3443,-150.9447,7.998743,US,USC00500235,17,0.00533782559484897,0.03862838524911248,0.8202807639867276,0.12348145913751295
PAFM,AMBLER,67.10631,-157.85747,88.0,US,USC00503212,7,0.016401467094104647,0.20847123277291066,0.9991795593061417,0.40356761159141713
PAKP,ANAKTUVUK PASS,68.1336,-151.74334,643.0,US,USW00026533,5,0.0030973080693673396,0.114507352247428,0.9488601956411066,0.19016503642882254
PANC,ANCHORAGE INTL ARPT (ASOS),61.16972,-150.02611,40.0,US,USW00026451,44,0.1519191122520831,0.5103264899506289,1.0,0.6930049274677587
PANV,ANVIK AIRPORT,62.64733,-160.19007,99.0,US,USW00026502,3,0.08539900874777447,0.44204208044807974,1.0,0.5682757576351782
PARC,ARCTIC VILLAGE,68.11467,-145.57942,636.0,US,USC00501987,5,0.006555461881247742,0.39540196180266907,0.9879203879203879,0.2390637086477718
PABR,BARROW/POST-ROGERS (ASOS),71.28257,-156.79224,4.0,US,USW00027502,44,0.029099232554919162,0.04196783106148963,0.6445395132233851,0.09759645880558122
PABE,BETHEL AIRPORT (ASOS),60.78583,-161.82639,46.0,US,USW00026615,44,0.16334836671169953,0.3958903308819388,0.9989572824223052,0.6164895621701918
PABT,Bettles Field,66.9165,-151.5189,199.0,US,USW00026533,43,0.006583475590149387,0.22748703828020694,0.9977513280664175,0.2578906324964728
PABV,BIRCHWOOD,61.41639,-149.50722,29.0,US,USC00502645,7,0.18137816147586894,0.6897206496104408,1.0,0.7063175372965897
PABL,BUCKLAND,65.98157,-161.14907,13.125138,US,USW00026616,6,0.03376221245354029,0.26030478350780084,0.9952245927696591,0.34427508590747447
PAVA,Chevak,61.5408,-165.6009,23.0,US,USW00026617,11,0.15655956201207435,0.32537212327701504,0.9980173704702006,0.6486547213657871
PACV,CORDOVA/MILE 13,60.48889,-145.45111,13.0,US,USW00026410,44,0.6477236449340507,0.796409023697358,1.0,0.9219305075853939
PASC,DEADHORSE (ASOS),70.19475,-148.46517,17.0,US,USW00027406,40,0.018346712645806448,0.04313315017137042,0.7846659751932805,0.10123181651138784
PADE,DEERING AIRPORT (ASOS),66.06956,-162.76637,4.0,US,USW00026616,21,0.26744140967849933,0.36384979226704867,0.9818841460326024,0.47884588823012453
PAEG,EAGLE AIRPORT (ASOS),64.77808,-141.14961,77.0,US,USW00026422,22,0.07128779623852315,0.4057309531478136,1.0,0.33389488255116617
PAEI,EIELSON AFB,64.66567,-147.1015,167.0,US,USC00502707,43,0.017611108764211677,0.32058351121722084,0.9994863243886046,0.2608611143933081
PAZK,EUREKA,61.937,-147.169,1002.0,US,USC00505397,3,0.0158810963292418,0.4071390086968883,0.9982509199052372,0.39733761291673
PAFA,FAIRBANKS INTL ARPT (ASOS),64.80389,-147.87611,138.0,US,USW00026411,44,0.010059471661460399,0.291159460490669,0.9999200639488409,0.25635686741688724
PFYU,FORT YUKON (AWOS),66.56667,-145.26667,131.0,US,USC00501987,10,0.0060641655267345395,0.22044334412675357,1.0,0.24060485079524116
PABI,FT.GREELY/ALLEN AAF (ASOS),63.995,-145.71833,398.0,US,USW00026415,43,0.025195703712585272,0.3047972794291368,0.9978211955927694,0.22253429387919463
PAGA,GALENA AIRPORT,64.73618,-156.93742,46.0,US,USC00503212,39,0.025150989450268318,0.2846363017730822,0.9993327898395262,0.3594984797379629
PAGL,GOLOVIN,64.54333,-163.03944,8.0,US,USW00026616,2,0.12238252801999268,0.3644656413951516,0.9984924623115579,0.4790154065825713
PAGK,GULKANA ARPT (ASOS),62.1602,-145.457,481.0,US,USW00026425,43,0.04391535691997155,0.3785499878542092,0.9992592592592593,0.38449994309575314
PAHL,Huslia,65.69786,-156.35139,67.0,US,USC00503212,13,0.28253044099706187,0.6281747483940214,1.0,0.7153300872720334
PAIM,INDIAN MTN AFS AWOS,65.99276,-153.70377,389.0,US,USW00026529,16,0.006186034910938554,0.25041080959634116,0.9955329766169749,0.28469271294239545
PALG,KALSKAG,61.53627,-160.34133,17.0,US,USW00026615,10,0.23364192177649917,0.4579422435615172,1.0,0.6383401930538074
PAKV,KALTAG AIRPORT (ASOS),64.31898,-158.74131,60.0,US,USW00026502,21,0.23590055027375154,0.5135378839443847,0.9983632928632423,0.5426972107440317
PAEN,KENAI MUNICIPAL (ASOS),60.5797,-151.2391,29.0,US,USW00026523,44,0.196631851343027,0.51910449712197,0.9997777777777779,0.7204435091403742
PAIK,Kiana,66.97595,-160.43653,51.0,US,USW00026616,13,0.028667788579477774,0.2215193379438008,0.9979694407483436,0.4044906065928572
PAKN,KING SALMON (ASOS),58.68361,-156.65389,15.0,US,USW00025503,44,0.306874148077209,0.560504880323746,0.9998881406490102,0.7710550622755065
PADQ,KODIAK (ASOS),57.74997,-152.49386,34.0,US,USW00025501,44,0.6749551850857224,0.8076032347334718,1.0,0.8957378395326395
PAOT,Kotzebue / Wien,66.88572,-162.60679,1.0,US,USW00026616,43,0.04218486866582461,0.17601584725035346,0.9887607251378643,0.3846692495764263
PAKK,KOYUK,64.93949,-161.15427,40.0,US,USW00026616,3,0.21029616629283926,0.2749524111665915,1.0,0.602618663982752
PFKW,Kwethluk,60.7903,-161.4437,6.0,US,USW00026615,7,0.2343792189153777,0.6352865317558606,1.0,0.7057011266316384
PADM,MARSHALL,61.86428,-162.02611,31.0,US,USW00026615,12,0.31907054790953127,0.5448686549678966,1.0,0.7127378339434234
PAMC,MCGRATH (ASOS),62.95278,-155.60704,103.0,US,USW00026510,43,0.05407687156582905,0.410846100583631,0.9999370475291155,0.429443150328573
PAIN,MCKINLEY PARK,63.7326,-148.91064,524.0,US,USC00505778,5,0.06822151213330212,0.29381105652651174,0.9989795918367347,0.3787710259347736
PAMY,MEKORYUK,60.37,-166.27,15.0,US,USW00026617,9,0.1386306190835135,0.2529713480461138,0.9842349776881226,0.5786182971992174
PAMH,MINCHUMINA,63.886,-152.30187,214.0,US,USC00505881,15,0.016105798869491574,0.3922084702817148,1.0,0.3146435184984144
PAMO,MOUNTAIN VILLAGE,62.09528,-163.68194,102.0,US,USW00026615,10,0.22820988879941376,0.46672590945050013,0.999656002751978,0.6302288620037455
PANA,Napakiak,60.6903,-161.9785,1.0,US,USW00026615,3,0.2321237941325278,0.5742364281070819,1.0,0.6980626078517232
PANN,NENANA/MUN. (ASOS),64.54733,-149.07398,110.0,US,USW00026435,29,0.10286890157034316,0.4085441229469296,0.9994437027147307,0.3633219520054534
PAFS,NIKOLAI,63.02,-154.36,126.0,US,USW00026510,14,0.037247389257089834,0.35760524892690154,1.0,0.38997899293954885
PAWN,NOATAK,67.56611,-162.975,30.0,US,USW00026616,5,0.04878887190060661,0.1942568719302084,0.9941176470588236,0.4899894771440233
PAOM,NOME (ASOS),64.5122,-165.44525,7.0,US,USW00026617,44,0.06439466119717413,0.1934641229499938,0.9912526444273291,0.5363225849298228
PFNO,Noorvik,66.81753,-161.02225,16.8,US,USW00026616,11,0.06224705444188059,0.32676451183102034,0.9978177850518276,0.48736057979201997
PAOR,NORTHWAY (ASOS),62.96139,-141.92917,525.0,US,USW00026412,44,0.0023374840738647133,0.3301941308839493,0.9969716226561082,0.19143526370190142
PAQT,NUIQSUT (ASOS),70.20995,-151.00556,17.0,US,USW00027515,22,0.38988839463619,0.39069185056742023,0.857356446667204,0.35608232107099025
PAAQ,PALMER MUNICIPAL (ASOS),61.59491,-149.08871,71.0,US,USW00025331,40,0.2237296835353427,0.4743809127289019,1.0,0.6537975182192188
PPIZ,POINT LAY(DEW/AWOS),69.73288,-163.00534,6.0,US,USW00026642,15,0.021146179425471808,0.15246245633192268,0.875556012043405,0.28623129242727263
PAAD,Point Thomson Airstrip,70.136,-146.2901,5.0,US,USW00027406,8,0.023544403898822057,0.15321925106024417,0.7283553559575442,0.21797648629530997
PARY,RUBY,64.73,-155.47,199.0,US,USC00503212,35,0.023264517519089197,0.29437110328247656,0.9992568250758341,0.32477920271799954
PARS,RUSSIAN MISSION,61.77489,-161.3194,16.0,US,USW00026615,14,0.14414663609670103,0.44088684382684845,1.0,0.6173437116162119
PASA,SAVOONGA AIRPORT,63.68639,-170.49264,16.0,US,USW00026617,8,0.09799141480993845,0.22346758246258708,0.9904371085671377,0.5604589761566049
PACM,SCAMMON BAY,61.84454,-165.57375,4.0,US,USW00026617,11,0.17894672272462753,0.43933254094764923,0.9952996272357091,0.6446857535531233
PASK,SELAWIK,66.60014,-159.98575,8.0,US,USW00026502,6,0.021570174672467416,0.17584324154632136,0.9984459984459985,0.46315836172491526
PAWD,SEWARD (ASOS),60.12694,-149.41861,18.0,US,USW00026438,42,0.5678948388226964,0.720729459529525,1.0,0.8759563492057398
PAHX,Shageluk,62.69231,-159.5692,17.0,US,USW00026502,4,0.1361803753097173,0.5313113926180901,1.0,0.7478017314333228
PFSH,Shaktoolik,64.37108,-161.22397,7.0,US,USW00026502,8,0.1587230653876142,0.43967524411106407,0.9996246246246246,0.7124524943984915
PAGH,Shungnak,66.88808,-157.1624,60.0,US,USC00503212,9,0.027097653547158426,0.23421221521043023,0.9992860481232574,0.4225968693905573
PASL,SLEETMUTE,61.71667,-157.15,54.0,US,USW00026510,4,0.22298282606621406,0.6129283964569855,1.0,0.7225274911822474
PASX,SOLDOTNA,60.47583,-151.03417,33.0,US,USC00508615,5,0.21593708828406888,0.7908927987554618,1.0,0.8106711125312467
PASV,SPARREVOHN (AWOS),61.09721,-155.57477,484.0,US,USW00025506,20,0.07889009067565146,0.27103958647070814,0.9811562543387073,0.433610384755628
PATK,TALKEETNA (ASOS),62.32,-150.095,109.0,US,USW00026528,44,0.12464562154375113,0.5117000404562879,1.0,0.6608416753400296
PATA,TANANA/CALHOUN MEM (ASOS),65.17444,-152.10694,67.0,US,USW00026529,43,0.01892038106547286,0.3260811401373751,0.9992466001308445,0.34934345185098153
PATE,Teller,65.24038,-166.33934,90.0,US,USW00026617,10,0.11512678976860428,0.2383840666427238,0.9865891580678422,0.4966569437353062
PAOO,TOOKSOK BAY,60.54134,-165.08719,18.0,US,USW00026615,11,0.2139158624399704,0.3901423428089984,0.9956166597862326,0.7142896051088896
PAVD,VALDEZ,61.134,-146.248,37.0,US,USW00026442,19,0.2325270724736989,0.4647250574541448,1.0,0.753928458158852
PAFB,WAINWRIGHT AAF,64.8375,-147.61444,137.0,US,USC00500490,38,0.011492599040257937,0.33284438971217867,0.9999324552516041,0.29111870578257276
PAIW,Wales,65.62258,-168.09494,6.7,US,USW00026617,11,0.08922465594633885,0.28047968537616896,0.9869219406515047,0.6192736633467
PAWS,WASILLA NEW ARPT,61.57194,-149.54056,113.0,US,USC00500302,4,0.24633427761715965,0.773139843065625,1.0,0.8736352773258359
PAWM,White Mountain,64.6892,-163.4128,81.0,US,USW00026617,11,0.14073160367226742,0.4037484576787051,0.9985405081950466,0.620597505003318
PAWR,WHITTIER,60.777,-148.722,9.0,US,USC00509829,22,0.47794254488649374,0.6902635929015076,1.0,0.8348121138379051
PAYA,Yakutat,59.51209,-139.67103,14.729266,US,USW00025339,44,0.6310045570257234,0.7974455490182804,1.0,0.9130375938933193
CYLT,ALERT,82.51778,-62.28056,31.0,CA,,22,0.0,0.00042921524109591335,0.24120690381550894,0.0013494386332904569
CYAB,Arctic Bay Airport,73.0064,-85.0473,45.0,CA,,10,0.0,0.00870317638643532,0.8412196236501809,0.09353523204537047
CYEK,ARVIAT,61.09417,-94.07083,10.0,CA,,23,0.002239340335956742,0.08122542053863928,0.9517683439691881,0.3500821068159768
CYBK,BAKER LAKE,64.29889,-96.07778,18.0,CA,,22,0.000331858407079646,0.025922428654665697,0.8986028484172451,0.12199087330582419
CYCB,CAMBRIDGE BAY,69.10806,-105.13833,27.0,CA,,23,4.5687134502923974e-05,0.01202707282595245,0.8145083607843492,0.0932205971012336
CYTE,CAPE DORSET AIRP,64.23,-76.52667,47.0,CA,,22,0.00413697414112964,0.041149489564324265,0.8968646939940115,0.2823328486387543
CYCS,CHESTERFIELD INLET,63.33333,-90.71667,11.0,CA,,22,0.0006313131313131314,0.023095481705907042,0.9324510378132982,0.17606761854004663
CYCY,CLYDE RIVER,70.48611,-68.51667,26.0,CA,,23,0.0021573709494497914,0.014551450313211506,0.7921716225359224,0.17854447040835073
CYZS,CORAL HARBOUR,64.19333,-83.35944,64.0,CA,,23,0.0004809341221079194,0.016197943271663153,0.8601503567562675,0.12079593446257392
CWEU,EUREKA,79.98333,-85.93333,10.0,CA,,23,0.0,0.00017844396859386153,0.7406592170598789,0.009067258706790498
CYHK,GJOA HAVEN,68.63556,-95.84972,46.0,CA,,23,0.0001590330788804071,0.01582934591089905,0.7885593986132201,0.13179366742125798
CWGZ,GRISE FIORD AIRPORT,76.4228,-82.9022,45.0,CA,,20,0.0,0.005174072472503953,0.6123737514113393,0.021432639138680428
CYUX,HALL BEACH,68.7761,-81.2436,8.0,CA,,23,0.0007683453316303773,0.013993994965250403,0.8354600311700052,0.1298649675970074
CYGT,IGLOOLIK AIRPORT,69.36667,-81.81667,51.0,CA,,23,0.0,0.010257029707228997,0.754704564429542,0.06744141263170865
CYFB,IQALUIT,63.75639,-68.55583,34.0,CA,,23,0.0037162811003297156,0.024632958715086722,0.9099578058925983,0.21084833337252795
CYLC,KIMMIRUT A NWT,62.85,-69.88333,53.0,CA,,19,0.004068223074109684,0.02795236125084674,0.9230755637107247,0.21800505327170336
CYBB,KUGAARUK,68.53444,-89.80806,15.0,CA,,23,0.0,0.009674764051246652,0.7935212479710736,0.060258724200284906
CYXP,PANGNIRTUNG,66.145,-65.71361,23.0,CA,,23,0.001455950332354827,0.02894146458889608,0.9105195023430284,0.19743062823810656
CYIO,POND INLET,72.68944,-77.96889,57.0,CA,,23,0.0,0.02697035671444778,0.8971891876977227,0.1141694394737624
CYVM,QIKIQTARJUAQ,67.54583,-64.03139,6.0,CA,,23,0.00015842839036755386,0.020933539450086594,0.8032343780905659,0.20602880590389736
CYRT,RANKIN INLET,62.81139,-92.11583,32.0,CA,,23,0.00017787264318747779,0.02905297247051943,0.9107335661434792,0.1833471211985832
CYUT,REPULSE BAY,66.5214,-86.2247,24.0,CA,,23,0.0001441753171856978,0.012429873457502105,0.8333851590728711,0.10434332710947958
CYRB,RESOLUTE BAY,74.71667,-94.96667,67.0,CA,,23,0.0,0.0005408237739740927,0.5103591772985299,0.01334204636618653
CYYH,TALOYOAK,69.54667,-93.57667,28.0,CA,,23,0.00017806267806267807,0.006547169455338769,0.8030461188659538,0.06683657120287155
CYKD,AKLAVIK,68.22333,-135.00583,7.0,CA,,17,0.003181084883256445,0.03656939872518347,0.9371541050085719,0.10103152880411113
CYVL,Colville Lake,67.0212,-126.1286,246.0,CA,,8,0.0007744805905255573,0.11405075970698572,0.9955031556481231,0.17698062389408972
CZFM,FORT MCPHERSON,67.4,-134.85,43.0,CA,,18,0.0008056758056758057,0.03693811679655496,0.9544084981067534,0.12939934030072134
CYFS,FORT SIMPSON,61.76028,-121.23667,169.0,CA,,19,0.0016718147943295787,0.17911660218537517,0.9938345279373458,0.20094396172210183
CYSM,FORT SMITH,60.0264,-111.92899,203.0,CA,,18,0.003985347487322775,0.2556481579426831,0.9973660893403827,0.19870958294289934
CYHY,HAY RIVER A,60.83972,-115.78278,166.0,CA,,18,0.0034314288588177914,0.1799280392348695,0.9997863247863248,0.1947749267231943
CYEV,INUVIK MIKE ZUBKO,68.30417,-133.48278,68.0,CA,,19,0.0004955161408468948,0.04707281728324233,0.9506054205355408,0.12996656266084045
CYCO,KUGLUKTUK,67.81667,-115.14389,22.0,CA,,23,0.0004354126935978654,0.02621458726185054,0.9282980175084553,0.122231760946116
CYLK,LUTSEL KE,62.41819,-110.68224,179.0,CA,,16,0.00151083338072345,0.16222180959136734,0.9891226495883683,0.1431407735267387
CYVQ,NORMAN WELLS,65.2825,-126.80028,74.0,CA,,18,0.001543089960157332,0.11089991580312913,0.9979065737629726,0.14954768101105054
CYPC,PAULATUK,69.36667,-124.06667,6.0,CA,,19,0.00026986805286269744,0.023827695254486653,0.8918345281459888,0.11881115826166441
CYRA,RAE LAKES,64.11611,-117.30972,213.0,CA,,17,0.0,0.11345125560258035,0.9951609529639832,0.15942460904235947
CYSY,SACHS HARBOUR,72.0,-125.26667,86.0,CA,,18,0.0,0.008236611082254859,0.6123178988076461,0.06955317046385574
CYUB,TUKTOYAKTUK,69.43333,-133.02639,5.0,CA,,19,0.0006461688989072234,0.01907741544163105,0.927666558981629,0.1252007652294975
