stid,station_name,latitude,longitude,elevation,country,ncei91,nyear,DJF,MAM,JJA,SON
CYWE,Wekweeti,64.1908,-114.0768,415.0,CA,,10,0.0012410594136284948,0.1213580406133036,0.9874713311391237,0.19619852083520115
CYZF,YELLOWKNIFE,62.46278,-114.44028,206.0,CA,,19,0.0007547043038271863,0.1334459306513808,0.9984960087082729,0.1541761946941166
CYDB,BURWASH,61.37111,-139.04056,801.0,CA,,19,0.006815033100429105,0.3073642931650226,0.9886467773139193,0.21070056345744773
CYDA,DAWSON CITY,64.04306,-139.12778,369.0,CA,,18,0.009312852296342386,0.346432718079511,0.9995932268959514,0.29655991624109157
CZFA,FARO,62.2075,-133.37583,717.0,CA,,16,0.003351668697765824,0.2665014722556761,1.0,0.2564373094231158
CYMA,MAYO,63.61667,-135.86667,504.0,CA,,19,0.005328757047584677,0.35288825132777857,1.0,0.24028596982322228
CYOC,OLD CROW,67.57056,-139.83917,251.0,CA,,18,0.0009205528045173944,0.06875074904641103,0.9527177264839577,0.12564315503842163
CYZW,TESLIN,60.17278,-132.74278,705.0,CA,,17,0.01689303337264764,0.3652240794403206,0.9994632313472893,0.40329272812564
CYQH,WATSON LAKE,60.11639,-128.8225,690.0,CA,,19,0.0073820370839158935,0.28708388245444977,0.9984479983123312,0.32517556615430243
CYXY,WHITEHORSE INTL,60.70944,-135.06889,703.0,CA,,18,0.006948859982318578,0.2477546194381251,0.9998770894788594,0.2656535001411019
CYPH,INUKJUAK ARPT,58.47194,-78.07694,3.0,CA,,19,0.008452732365119627,0.08565575704336395,0.8720149811509619,0.3952935470701497
CYVP,KUUJJUAQ A,58.09611,-68.42694,60.0,CA,,19,0.006084103357681909,0.08460397350973327,0.9458889418624715,0.3211281211830259
CYPX,PUVIRNITUQ,60.05056,-77.28694,23.0,CA,,19,0.003664003093770211,0.0641250346639172,0.890614854178091,0.338990270204427
CYYR,GOOSE BAY,53.31917,-60.42583,49.0,CA,,19,0.03452603746085097,0.29372832879515026,0.9928966011958109,0.5733190354850374
CYDP,NAIN AIRPORT,56.5492,-61.6803,7.0,CA,,18,0.034450715333623504,0.1572984723053071,0.9710785292884188,0.49391998540339616
EFET,Enontekio,68.36259,23.42432,306.0,FI,,6,0.0139576260152297,0.38552611642987866,0.9966118816036146,0.372229292659845
EFHA,Halli,61.85605,24.7866,145.0,FI,,12,0.22390509954877438,0.5836125278307464,0.9997874149659864,0.752655361669826
EFHK,Helsinki,60.31722,24.96333,56.0,FI,,14,0.2744216740947968,0.6497136436529307,0.9997762863534676,0.8319056108597753
EFIV,Ivalo,68.60727,27.40533,148.0,FI,,14,0.0529301354727789,0.44418518273275404,0.9961842882526979,0.5193968901718156
EFJY,Jyvaskyla,62.40445,25.67522,145.0,FI,,14,0.15928419239066716,0.5707767894479336,1.0,0.7395882169052643
EFKI,Kajaani,64.28147,27.67527,136.0,FI,,13,0.15234081425291388,0.5456380393286094,0.9995039682539683,0.6951781505351138
EFKE,Kemi,65.7787,24.5821,15.0,FI,,14,0.14408657119828752,0.5427941175431437,0.9996996996996997,0.6906049949388843
EFKT,Kittila,67.70102,24.84685,643.0,FI,,11,0.04420593818793921,0.4185144730675375,0.9990767041458285,0.4769774346789299
EFKK,Kruunupyy,63.72117,23.14313,25.0,FI,,14,0.24111560186534037,0.631403521222317,1.0,0.8095503780112995
EFKU,Kuopio,63.00805,27.79916,102.0,FI,,14,0.14325685421465928,0.5597500742060176,1.0,0.7261870724318568
EFKS,Kuusamo,65.96667,29.18333,263.0,FI,,12,0.0844722299509075,0.3872246501576975,0.994701597901322,0.5390585355273988
EFLP,Lappeenranta,61.04455,28.1444,106.0,FI,,10,0.3129343772371401,0.6801469124892161,0.9995189995189995,0.8319148580826135
EFMA,Mariehamn,60.1222,19.89816,6.0,FI,,14,0.46341821666585503,0.7559139651685297,1.0,0.9214640521223036
EFMI,Mikkeli,61.73333,27.3,138.0,FI,,11,0.2444959348828711,0.6869788023880273,0.9997611084567606,0.8006000609589786
EFOU,Oulu,64.93006,25.35456,15.0,FI,,14,0.15582794454723645,0.5741266717296872,0.9997395833333333,0.7464419733219166
EFPO,Pori,61.46169,21.79998,17.0,FI,,14,0.3076939369163364,0.7269576389152266,1.0,0.8733002940827662
EFRO,Rovaniemi,66.55838,25.83211,201.0,FI,,14,0.06574452232870626,0.38575815025469296,0.9957638351899348,0.5559531618407159
EFSA,Savonlinna,61.94306,28.94514,95.0,FI,,12,0.26193227904846494,0.6190282558391302,1.0,0.782979895372919
EFSI,Seinäjoki / Ilmajoki,62.69212,22.83233,91.0,FI,,13,0.26219207011069934,0.6636745304279118,0.9995327539482292,0.8177141378333588
EFTP,Tampere,61.42,23.58,112.0,FI,,14,0.20045002081889773,0.6095567502126751,1.0,0.7380880787967956
EFTU,Turku,60.51414,22.26281,59.0,FI,,14,0.339083549643067,0.7284907864977389,1.0,0.8164157759813454
EFUT,Utti,60.89639,26.93835,100.0,FI,,12,0.24159893067408078,0.6447592304046232,1.0,0.811242163099281
EFVA,Vaasa,63.05065,21.76217,4.0,FI,,14,0.27426991609962653,0.6128338362338855,1.0,0.8436328371216517
BGAA,Aasiaat,68.72185,-52.78475,41.0,GL,,3,0.024882828785035754,0.10980947003514963,0.9805309734513274,0.23681757427147215
BGPT,FREDICKSHAB/PAAMIUT AIRPORT,61.98,-49.67,2.0,GL,,2,0.26620250922912664,0.4886863674812862,0.9963833281201127,0.5518992802632701
BGGH,Godthaab,64.19315,-51.6766,70.0,GL,,12,0.050371986543670644,0.2212829947089691,0.8235610760708254,0.42106284589663406
BGJN,Ilulissat,69.24028,-51.06611,25.0,GL,,12,0.029394833549830794,0.08420599043063526,0.9215120931769417,0.3302900078608382
BGKK,KULUSUK LUFTHAVN,65.57361,-37.12361,34.0,GL,,12,0.16283574597216954,0.3675272868852767,0.9949685691863414,0.6336518381697864
BGMQ,Maniitsoq,65.41246,-52.93942,15.0,GL,,3,0.10808137709545548,0.25185801048560835,0.9690831312467746,0.7186580717079394
BGBW,Narssarssuaq,61.16052,-45.42598,26.0,GL,,12,0.12229350405944847,0.3528765702765729,0.9984400680879357,0.6903058642100838
BGCO,Neerlerit Inaat,70.75,-22.65,10.0,GL,,2,0.005291005291005291,0.008798952984999497,0.9898734177215189,0.15265414984516107
BGQQ,Qaanaaq,77.46667,-69.21667,19.0,GL,,2,0.0,0.14794932357914858,0.9021079804926728,0.145225614696684
BGSS,Sisimiut,66.95129,-53.72932,50.0,GL,,3,0.056894663505861844,0.14320268156135657,0.9688624128692258,0.3874435014207077
BGSF,Sondrestrom,67.01667,-50.71667,53.0,GL,,12,0.03945141741884627,0.10979574033680314,0.9712706632211592,0.3093029405333394
BGTL,Thule,76.53333,-68.75,77.0,GL,,11,0.040437638088284586,0.1874065275338199,0.851233402861707,0.3971961633524239
BGUK,Upernavik,72.79019,-56.13059,127.0,GL,,3,0.0035895391201494356,0.03214103800989201,0.8806944685056273,0.1923877300546487
BGUQ,Uummannaq,70.7342,-52.6962,2.0,GL,,2,0.001904761904761905,0.03332871396895787,1.0,0.17874238844174953
BIAR,Akureyri,65.68558,-18.10023,27.0,IS,,12,0.23686654845206506,0.3332143062270115,0.9912632847532242,0.6756448558063609
BIEG,Egilsstadir,65.283,-14.4025,38.0,IS,,12,0.41128203932291335,0.56295596692872,0.9936875717985164,0.8418865933166004
BIKF,Keflavik,63.97468,-22.58758,54.0,IS,,12,0.6550810935432708,0.8002403012579243,1.0,0.8889247242108839
BIRK,Reykjavik,64.12845,-21.9407,61.0,IS,,12,0.6139637757493286,0.8057804704219469,0.9998370008149959,0.9414825146012485
ENAL,Alesund,62.56167,6.115,22.0,NO,,12,0.7244417265243807,0.8677042797207486,1.0,0.9861260643763251
ENAT,Alta,69.9775,23.35806,3.0,NO,,12,0.08745523085631446,0.36898837816450925,0.9994047619047619,0.5907065989166167
ENAN,Andoya,69.2925,16.14417,14.0,NO,,12,0.4808486472378546,0.6655397233668836,1.0,0.90986932588213
ENDU,Bardufoss,69.05889,18.54,79.0,NO,,12,0.24229147607366855,0.49487418756463963,0.9987256649098115,0.7026169247677705
ENBS,Batsfjord,70.6005,29.6914,10.0,NO,,11,0.03861532069040183,0.23586654945342458,0.9894751604988851,0.5513502461976059
ENBR,Bergen,60.28917,5.22639,50.0,NO,,12,0.7194230608962529,0.9295237445808955,1.0,0.9932664305565951
ENBV,Berlevag,70.87139,29.03417,13.0,NO,,12,0.12337682663540825,0.32258610893733103,0.9945628723824212,0.6582817749704153
ENBO,Bodo,67.26667,14.36667,13.0,NO,,12,0.5134223624149916,0.7191259612257742,1.0,0.8770349309333911
ENBN,Bronnoysund,65.46111,12.2175,9.0,NO,,12,0.6089616701011036,0.8513672756696102,1.0,0.9723033377310971
ENFL,Floro,61.58361,5.02472,9.0,NO,,12,0.7939116648558108,0.9400072560343508,1.0,0.9946575762026146
ENHF,Hammerfest,70.68056,23.67694,81.0,NO,,12,0.20291007209430645,0.4208116187860041,0.9954639844732723,0.6778915404816067
ENEV,Harstad/Narvik,68.51667,16.68333,26.0,NO,,12,0.36376024823967124,0.6021499705123243,0.9975035487736985,0.8521312130243974
ENHK,Hasvik,70.4867,22.1397,10.0,NO,,11,0.3217553200889602,0.41058906933040057,0.9982905982905983,0.7425205743885291
ENKR,Kirkenes,69.72528,29.8975,91.0,NO,,12,0.043493463284751024,0.2851702962487097,0.995800484641616,0.5283888206263558
ENKB,Kristiansund,63.11178,7.82452,62.0,NO,,12,0.7080039184019906,0.8053228030084283,1.0,0.9747619391644797
ENNA,Lakselv,70.06881,24.97349,8.0,NO,,12,0.08723379152019332,0.40306245794863893,0.9989231873653984,0.5963089503071564
ENMH,Mehamn,71.02972,27.82667,13.0,NO,,12,0.1594770224506387,0.37294633254286286,0.9958751291360154,0.7247868336742468
ENML,Molde,62.74472,7.2625,3.0,NO,,12,0.7396053043553399,0.8224817868673938,1.0,0.9849222880621874
ENOL,Orland,63.69891,9.604,7.0,NO,,12,0.6433101702645622,0.8197866096839135,1.0,0.9730956158083642
ENRO,Roros,62.57841,11.34235,626.0,NO,,12,0.072543613991904,0.3562971949090574,0.9837700355081748,0.5104270585668432
ENSR,Sorkjosen,69.78684,20.95944,6.0,NO,,9,0.22040935294465835,0.36664378418343124,0.998591686091686,0.6688407487598415
ENSK,Stokmarknes,68.58083,15.02611,3.0,NO,,12,0.435960880404549,0.6383023982029312,0.9994441356309061,0.8890288337378877
ENSB,Svalbard,78.24611,15.46556,29.0,NO,,12,0.10278798803352114,0.14658514955682722,0.9556521019471182,0.3302687310191206
ENTC,Tromso,69.67667,18.91306,10.0,NO,,12,0.29980165182374446,0.5112938033130826,0.9985501066098081,0.7541036833552666
ENVA,Trondheim,63.45917,10.935,17.0,NO,,12,0.5220805750261845,0.7357625153345981,0.9997448979591838,0.9449772754824953
ENSS,Vardø,70.35539,31.04489,12.0,NO,,10,0.086965380380354,0.3108640334333986,1.0,0.6363398555834318
UHMA,Anadyr,64.78333,177.56667,62.0,RU,,11,0.009678816055821491,0.08406160556717364,0.9922642411612296,0.4095150363294689
ULAA,Arkhangelsk,64.50417,40.72778,19.0,RU,,10,0.07188990866790977,0.5192633760552273,0.9991500212494687,0.6156298303133291
UESO,Chokurdah,70.624,147.898,26.0,RU,,1,0.0,0.04046297865130464,0.9958333333333332,0.04993466942160472
UOII,Igarka,67.46667,86.56667,31.0,RU,,1,0.0,0.1754951980792317,1.0,0.29754967538111543
USHH,Khanty-Mansiysk,61.01667,69.03333,23.0,RU,,11,0.006626979331528635,0.3987347127388848,1.0,0.3046403249051091
UOHH,Khatanga,71.97722,102.46639,33.0,RU,,2,0.0,0.07696185212326527,0.973025641025641,0.10954031629357389
USRK,Kogalym,62.1904,74.5338,68.0,RU,,1,0.0,0.21544211115065848,1.0,0.21899387665252
ULKK,Kotlas,61.23944,46.68944,56.0,RU,,1,0.012559326830463492,0.4567488580358216,0.974537037037037,0.352094648825618
UHMM,Magadan,59.91099,150.72044,118.0,RU,,12,0.0068061044751403345,0.20001347380793297,0.9989304610733182,0.3112142651004129
UERR,Mirnyj,62.53333,113.86667,347.0,RU,,4,0.0,0.15886843205811355,0.999056603773585,0.16950324164697528
ULMM,Murmansk,68.78333,32.75,51.0,RU,,10,0.051464214686308574,0.43838795751857557,0.9976072906140969,0.5441918370217823
USMM,Nadym,65.46667,72.66667,15.0,RU,,1,0.0,0.1263212550532211,1.0,0.22532435151826313
USNN,Nizhnevartovsk,60.95,76.48333,54.0,RU,,12,0.0017054035403013122,0.288725275677055,0.9925223324328055,0.26745802603750957
UOOO,Norilsk,69.31111,87.3322,175.0,RU,,6,0.0,0.033759403631130724,0.896789015233005,0.18336353969130165
USMU,Novy Urengoy,66.0694,76.5203,59.0,RU,,1,0.00113647855987055,0.08207022133312816,1.0,0.15632456128801528
ULPB,Petrozavodsk,61.81667,34.26667,46.0,RU,,4,0.11721333163940627,0.4584160080778357,1.0,0.6893360222777515
UHMP,Pevek,69.78328,170.59701,4.0,RU,,1,0.0,0.03013538748832867,0.6700542005420054,0.08119399154934588
UHMD,Provideniya Bay,64.37814,-173.24331,3.0,RU,,10,0.04946578882518841,0.22080097901420376,0.9980703392468098,0.596474016706335
USDD,Salekhard,66.5908,66.611,67.0,RU,,1,0.0003698224852071006,0.21346872309399054,1.0,0.2246523872836384
USRR,Surgut,61.25,73.5,44.0,RU,,11,0.0036146323906666904,0.36838736173909303,0.9857538076907466,0.2979507592452376
UUYY,Syktyvkar,61.64705,50.84505,119.0,RU,,9,0.061633370477050566,0.48987202961414805,0.9991645781119465,0.40993092790531827
UEST,Tiksi,71.58333,128.91667,7.0,RU,,1,0.0,0.26038275388255233,0.8901376059603907,0.10203783788250621
UUYH,Ukhta,63.57528,53.80583,149.0,RU,,1,0.00206502717141015,0.25258219543293503,0.9892857142857142,0.22329508219974753
UUYS,Usinsk,66.005,57.36833,80.0,RU,,1,0.1305496310400343,0.42868025368025364,0.9972027972027971,0.4792419011502587
UERP,Yakutia,66.40043,112.03033,509.0,RU,,4,0.0,0.06236375633486827,0.9618334761835079,0.14863290945374788
UEEE,Yakutsk,62.01667,129.71667,103.0,RU,,11,0.0,0.23940216089476327,1.0,0.13267762120190782
ESNX,Arvidsjaur,65.59028,19.28194,379.0,SE,,11,0.03762959692378616,0.30434516309929793,0.9987187700192184,0.4202613248554902
ESSD,Borlange,60.42917,15.50083,161.0,SE,,13,0.20423302727374598,0.5752246393537048,1.0,0.7889754967057034
ESNG,Gallivare,67.14222,20.64583,310.0,SE,,12,0.030576010388683968,0.2981805461274378,0.995278989619891,0.43005497231367185
ESUT,Hemavan,65.80611,15.08278,463.0,SE,,12,0.1382408800375086,0.38166882227286286,0.993852090593819,0.577136625898477
ESNQ,Kiruna,67.82278,20.34,452.0,SE,,13,0.012009398086418254,0.1944696501117529,0.986713006247271,0.3272937215898859
ESNK,Kramfors,63.0486,17.76886,19.0,SE,,11,0.22826338463460372,0.6389714566657372,1.0,0.7780209797097174
ESPA,Lulea,65.54444,22.12806,34.0,SE,,13,0.3057533094975934,0.6032819491140667,0.9994805194805194,0.7300512280793726
ESNL,Lycksele,64.55,18.71667,214.0,SE,,11,0.05044363193537923,0.3525372668212798,0.9996172981247609,0.5343446399979407
ESUD,Mohed,64.96089,17.69658,279.0,SE,,5,0.04893319907778292,0.4561421790814413,1.0,0.4550436680702801
ESKM,Mora,60.95791,14.51138,193.0,SE,,8,0.23435071486341985,0.4798073570363478,1.0,0.7455744099365379
ESNO,Ornskoldsvik,63.41167,18.97972,103.0,SE,,13,0.13519604501804455,0.4584955007787038,1.0,0.7623186081342441
ESNZ,Östersund,63.19556,14.50028,370.0,SE,,11,0.07085281867308113,0.32884061840504747,0.9993622448979592,0.6049302899051541
ESUP,Pajala,67.2456,23.0689,164.0,SE,,7,0.027124680938001546,0.35479361857627684,0.996228482805835,0.4111248974655314
ESNS,Skelleftea,64.62472,21.07694,49.0,SE,,13,0.08192376954203781,0.414856920516411,0.9997048406139315,0.6146558855238756
ESSA,Stockholm,59.62639,17.95083,61.0,SE,,13,0.283128594984765,0.6608073233887944,1.0,0.890331518925322
ESNN,Sundsvall,62.53167,17.43611,10.0,SE,,13,0.23439850523646047,0.5716123703696859,1.0,0.8235918904003345
ESND,Sveg,62.0478,14.4229,358.0,SE,,6,0.12097609974159813,0.4536889618408618,1.0,0.6538928478942986
ESST,Torsby,60.1576,12.9913,111.75326,SE,,7,0.3780692128766821,0.7000592398752045,1.0,0.8308087066567701
ESNU,Umea,63.79183,20.28276,14.0,SE,,13,0.145907599551647,0.4785001901804739,1.0,0.7855131495283378
ESCM,Uppsala,59.8973,17.5886,21.829485,SE,,4,0.4574708903578064,0.7229677692052351,1.0,0.9060576129978183
ESOW,Vasteras,59.58944,16.63361,31.0,SE,,13,0.303368268530541,0.726289177162598,1.0,0.9052206263229136
ESPE,Vidsel,65.86778,20.15417,182.0,SE,,10,0.07725202487572777,0.4526130856187317,0.999554367201426,0.5548335982205105
ESNV,Vilhelmina,64.5791,16.8336,353.0,SE,,7,0.04474663492703127,0.3470273624870123,0.9852777453425693,0.46383885710503364
